[info] Loading settings for project chisel-template-build from plugins.sbt ...
[info] Loading project definition from /src/chisel-template/project
[info] Loading settings for project root from build.sbt ...
[info] Set current project to %NAME% (in build file:/src/chisel-template/)
[info] Compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] Done compiling.
dmem.addr  :           5
dmem.rdata :  2469666863
---------
io.pc      : 0x00000200
inst       : 0x42771c63
gp         :           5
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  24
rs1_data   : 0xf0fff0ff
rs2_data   : 0xf0fff0ff
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000204
inst       : 0xff0100b7
gp         :           5
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0xf0f0f0f0
rs2_data   : 0x00000000
wb_data    : 0xff010000
dmem.addr  :  4278255616
dmem.rdata :    75497583
---------
io.pc      : 0x00000208
inst       : 0xf0008093
gp         :           5
rs1_addr   :   1
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0xff010000
rs2_data   : 0x00000000
wb_data    : 0xff00ff00
dmem.addr  :  4278255360
dmem.rdata :           0
---------
io.pc      : 0x0000020c
inst       : 0x0f0f1137
gp         :           5
rs1_addr   :  30
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0f0f1000
dmem.addr  :   252645376
dmem.rdata :           0
---------
io.pc      : 0x00000210
inst       : 0xf0f10113
gp         :           5
rs1_addr   :   2
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0f0f1000
rs2_data   : 0x00000000
wb_data    : 0x0f0f0f0f
dmem.addr  :   252645135
dmem.rdata :           0
---------
io.pc      : 0x00000214
inst       : 0x0020e0b3
gp         :           5
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :   1
rs1_data   : 0xff00ff00
rs2_data   : 0x0f0f0f0f
wb_data    : 0xff0fff0f
dmem.addr  :  4279238415
dmem.rdata :           0
---------
io.pc      : 0x00000218
inst       : 0xff1003b7
gp         :           5
rs1_addr   :   0
rs2_addr   :  17
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xff100000
dmem.addr  :  4279238656
dmem.rdata :    75497583
---------
io.pc      : 0x0000021c
inst       : 0xf0f38393
gp         :           5
rs1_addr   :   7
rs2_addr   :  15
wb_addr    :   7
rs1_data   : 0xff100000
rs2_data   : 0x00000000
wb_data    : 0xff0fff0f
dmem.addr  :  4279238415
dmem.rdata :           0
---------
io.pc      : 0x00000220
inst       : 0x00600193
gp         :           5
rs1_addr   :   0
rs2_addr   :   6
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000006
dmem.addr  :           6
dmem.rdata :   261305376
---------
io.pc      : 0x00000224
inst       : 0x40709a63
gp         :           6
rs1_addr   :   1
rs2_addr   :   7
wb_addr    :  20
rs1_data   : 0xff0fff0f
rs2_data   : 0xff0fff0f
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000228
inst       : 0xff0100b7
gp         :           6
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x0f0f0f0f
rs2_data   : 0x00000000
wb_data    : 0xff010000
dmem.addr  :  4278255616
dmem.rdata :    75497583
---------
io.pc      : 0x0000022c
inst       : 0xf0008093
gp         :           6
rs1_addr   :   1
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0xff010000
rs2_data   : 0x00000000
wb_data    : 0xff00ff00
dmem.addr  :  4278255360
dmem.rdata :           0
---------
io.pc      : 0x00000230
inst       : 0x0f0f1137
gp         :           6
rs1_addr   :  30
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0f0f1000
dmem.addr  :   252645376
dmem.rdata :           0
---------
io.pc      : 0x00000234
inst       : 0xf0f10113
gp         :           6
rs1_addr   :   2
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0f0f1000
rs2_data   : 0x00000000
wb_data    : 0x0f0f0f0f
dmem.addr  :   252645135
dmem.rdata :           0
---------
io.pc      : 0x00000238
inst       : 0x0020e133
gp         :           6
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :   2
rs1_data   : 0xff00ff00
rs2_data   : 0x0f0f0f0f
wb_data    : 0xff0fff0f
dmem.addr  :  4279238415
dmem.rdata :           0
---------
io.pc      : 0x0000023c
inst       : 0xff1003b7
gp         :           6
rs1_addr   :   0
rs2_addr   :  17
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xff100000
dmem.addr  :  4279238656
dmem.rdata :    75497583
---------
io.pc      : 0x00000240
inst       : 0xf0f38393
gp         :           6
rs1_addr   :   7
rs2_addr   :  15
wb_addr    :   7
rs1_data   : 0xff100000
rs2_data   : 0x00000000
wb_data    : 0xff0fff0f
dmem.addr  :  4279238415
dmem.rdata :           0
---------
io.pc      : 0x00000244
inst       : 0x00700193
gp         :           6
rs1_addr   :   0
rs2_addr   :   7
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0xff0fff0f
wb_data    : 0x00000007
dmem.addr  :           7
dmem.rdata :  2148504372
---------
io.pc      : 0x00000248
inst       : 0x3e711863
gp         :           7
rs1_addr   :   2
rs2_addr   :   7
wb_addr    :  16
rs1_data   : 0xff0fff0f
rs2_data   : 0xff0fff0f
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000024c
inst       : 0xff0100b7
gp         :           7
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0xff0fff0f
rs2_data   : 0x00000000
wb_data    : 0xff010000
dmem.addr  :  4278255616
dmem.rdata :    75497583
---------
io.pc      : 0x00000250
inst       : 0xf0008093
gp         :           7
rs1_addr   :   1
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0xff010000
rs2_data   : 0x00000000
wb_data    : 0xff00ff00
dmem.addr  :  4278255360
dmem.rdata :           0
---------
io.pc      : 0x00000254
inst       : 0x0010e0b3
gp         :           7
rs1_addr   :   1
rs2_addr   :   1
wb_addr    :   1
rs1_data   : 0xff00ff00
rs2_data   : 0xff00ff00
wb_data    : 0xff00ff00
dmem.addr  :  4278255360
dmem.rdata :           0
---------
io.pc      : 0x00000258
inst       : 0xff0103b7
gp         :           7
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   7
rs1_data   : 0xff0fff0f
rs2_data   : 0x00000000
wb_data    : 0xff010000
dmem.addr  :  4278255616
dmem.rdata :    75497583
---------
io.pc      : 0x0000025c
inst       : 0xf0038393
gp         :           7
rs1_addr   :   7
rs2_addr   :   0
wb_addr    :   7
rs1_data   : 0xff010000
rs2_data   : 0x00000000
wb_data    : 0xff00ff00
dmem.addr  :  4278255360
dmem.rdata :           0
---------
io.pc      : 0x00000260
inst       : 0x00800193
gp         :           7
rs1_addr   :   0
rs2_addr   :   8
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000008
dmem.addr  :           8
dmem.rdata :     8392595
---------
io.pc      : 0x00000264
inst       : 0x3c709a63
gp         :           8
rs1_addr   :   1
rs2_addr   :   7
wb_addr    :  20
rs1_data   : 0xff00ff00
rs2_data   : 0xff00ff00
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000268
inst       : 0x00000213
gp         :           8
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000026c
inst       : 0xff0100b7
gp         :           8
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0xff0fff0f
rs2_data   : 0x00000000
wb_data    : 0xff010000
dmem.addr  :  4278255616
dmem.rdata :    75497583
---------
io.pc      : 0x00000270
inst       : 0xf0008093
gp         :           8
rs1_addr   :   1
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0xff010000
rs2_data   : 0x00000000
wb_data    : 0xff00ff00
dmem.addr  :  4278255360
dmem.rdata :           0
---------
io.pc      : 0x00000274
inst       : 0x0f0f1137
gp         :           8
rs1_addr   :  30
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0f0f1000
dmem.addr  :   252645376
dmem.rdata :           0
---------
io.pc      : 0x00000278
inst       : 0xf0f10113
gp         :           8
rs1_addr   :   2
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0f0f1000
rs2_data   : 0x00000000
wb_data    : 0x0f0f0f0f
dmem.addr  :   252645135
dmem.rdata :           0
---------
io.pc      : 0x0000027c
inst       : 0x0020e733
gp         :           8
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0xff00ff00
rs2_data   : 0x0f0f0f0f
wb_data    : 0xff0fff0f
dmem.addr  :  4279238415
dmem.rdata :           0
---------
io.pc      : 0x00000280
inst       : 0x00070313
gp         :           8
rs1_addr   :  14
rs2_addr   :   0
wb_addr    :   6
rs1_data   : 0xff0fff0f
rs2_data   : 0x00000000
wb_data    : 0xff0fff0f
dmem.addr  :  4279238415
dmem.rdata :           0
---------
io.pc      : 0x00000284
inst       : 0x00120213
gp         :           8
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0xff00ff00
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x00000288
inst       : 0x00200293
gp         :           8
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0f0f0f0f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x0000028c
inst       : 0xfe5210e3
gp         :           8
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   1
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000026c
inst       : 0xff0100b7
gp         :           8
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x0f0f0f0f
rs2_data   : 0x00000000
wb_data    : 0xff010000
dmem.addr  :  4278255616
dmem.rdata :    75497583
---------
io.pc      : 0x00000270
inst       : 0xf0008093
gp         :           8
rs1_addr   :   1
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0xff010000
rs2_data   : 0x00000000
wb_data    : 0xff00ff00
dmem.addr  :  4278255360
dmem.rdata :           0
---------
io.pc      : 0x00000274
inst       : 0x0f0f1137
gp         :           8
rs1_addr   :  30
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0f0f1000
dmem.addr  :   252645376
dmem.rdata :           0
---------
io.pc      : 0x00000278
inst       : 0xf0f10113
gp         :           8
rs1_addr   :   2
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0f0f1000
rs2_data   : 0x00000000
wb_data    : 0x0f0f0f0f
dmem.addr  :   252645135
dmem.rdata :           0
---------
io.pc      : 0x0000027c
inst       : 0x0020e733
gp         :           8
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0xff00ff00
rs2_data   : 0x0f0f0f0f
wb_data    : 0xff0fff0f
dmem.addr  :  4279238415
dmem.rdata :           0
---------
io.pc      : 0x00000280
inst       : 0x00070313
gp         :           8
rs1_addr   :  14
rs2_addr   :   0
wb_addr    :   6
rs1_data   : 0xff0fff0f
rs2_data   : 0x00000000
wb_data    : 0xff0fff0f
dmem.addr  :  4279238415
dmem.rdata :           0
---------
io.pc      : 0x00000284
inst       : 0x00120213
gp         :           8
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0xff00ff00
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000288
inst       : 0x00200293
gp         :           8
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0f0f0f0f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x0000028c
inst       : 0xfe5210e3
gp         :           8
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   1
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000290
inst       : 0xff1003b7
gp         :           8
rs1_addr   :   0
rs2_addr   :  17
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xff100000
dmem.addr  :  4279238656
dmem.rdata :    75497583
---------
io.pc      : 0x00000294
inst       : 0xf0f38393
gp         :           8
rs1_addr   :   7
rs2_addr   :  15
wb_addr    :   7
rs1_data   : 0xff100000
rs2_data   : 0x00000000
wb_data    : 0xff0fff0f
dmem.addr  :  4279238415
dmem.rdata :           0
---------
io.pc      : 0x00000298
inst       : 0x00900193
gp         :           8
rs1_addr   :   0
rs2_addr   :   9
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000009
dmem.addr  :           9
dmem.rdata :  1660977167
---------
io.pc      : 0x0000029c
inst       : 0x38731e63
gp         :           9
rs1_addr   :   6
rs2_addr   :   7
wb_addr    :  28
rs1_data   : 0xff0fff0f
rs2_data   : 0xff0fff0f
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000002a0
inst       : 0x00000213
gp         :           9
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000002a4
inst       : 0x0ff010b7
gp         :           9
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0ff01000
dmem.addr  :   267390976
dmem.rdata :           0
---------
io.pc      : 0x000002a8
inst       : 0xff008093
gp         :           9
rs1_addr   :   1
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x0ff01000
rs2_data   : 0x00000000
wb_data    : 0x0ff00ff0
dmem.addr  :   267390960
dmem.rdata :           0
---------
io.pc      : 0x000002ac
inst       : 0xf0f0f137
gp         :           9
rs1_addr   :   1
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0ff00ff0
rs2_data   : 0x00000000
wb_data    : 0xf0f0f000
dmem.addr  :  4042321920
dmem.rdata :           0
---------
io.pc      : 0x000002b0
inst       : 0x0f010113
gp         :           9
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0xf0f0f000
rs2_data   : 0x00000000
wb_data    : 0xf0f0f0f0
dmem.addr  :  4042322160
dmem.rdata :           0
---------
io.pc      : 0x000002b4
inst       : 0x0020e733
gp         :           9
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x0ff00ff0
rs2_data   : 0xf0f0f0f0
wb_data    : 0xfff0fff0
dmem.addr  :  4293984240
dmem.rdata :           0
---------
io.pc      : 0x000002b8
inst       : 0x00000013
gp         :           9
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000002bc
inst       : 0x00070313
gp         :           9
rs1_addr   :  14
rs2_addr   :   0
wb_addr    :   6
rs1_data   : 0xfff0fff0
rs2_data   : 0x00000000
wb_data    : 0xfff0fff0
dmem.addr  :  4293984240
dmem.rdata :           0
---------
io.pc      : 0x000002c0
inst       : 0x00120213
gp         :           9
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x0ff00ff0
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x000002c4
inst       : 0x00200293
gp         :           9
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0xf0f0f0f0
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000002c8
inst       : 0xfc521ee3
gp         :           9
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :  29
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000002a4
inst       : 0x0ff010b7
gp         :           9
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0ff01000
dmem.addr  :   267390976
dmem.rdata :           0
---------
io.pc      : 0x000002a8
inst       : 0xff008093
gp         :           9
rs1_addr   :   1
rs2_addr   :  16
wb_addr    :   1
rs1_data   : 0x0ff01000
rs2_data   : 0x00000000
wb_data    : 0x0ff00ff0
dmem.addr  :   267390960
dmem.rdata :           0
---------
io.pc      : 0x000002ac
inst       : 0xf0f0f137
gp         :           9
rs1_addr   :   1
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0ff00ff0
rs2_data   : 0x00000000
wb_data    : 0xf0f0f000
dmem.addr  :  4042321920
dmem.rdata :           0
---------
io.pc      : 0x000002b0
inst       : 0x0f010113
gp         :           9
rs1_addr   :   2
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0xf0f0f000
rs2_data   : 0x00000000
wb_data    : 0xf0f0f0f0
dmem.addr  :  4042322160
dmem.rdata :           0
---------
io.pc      : 0x000002b4
inst       : 0x0020e733
gp         :           9
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x0ff00ff0
rs2_data   : 0xf0f0f0f0
wb_data    : 0xfff0fff0
dmem.addr  :  4293984240
dmem.rdata :           0
---------
io.pc      : 0x000002b8
inst       : 0x00000013
gp         :           9
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000002bc
inst       : 0x00070313
gp         :           9
rs1_addr   :  14
rs2_addr   :   0
wb_addr    :   6
rs1_data   : 0xfff0fff0
rs2_data   : 0x00000000
wb_data    : 0xfff0fff0
dmem.addr  :  4293984240
dmem.rdata :           0
---------
io.pc      : 0x000002c0
inst       : 0x00120213
gp         :           9
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x0ff00ff0
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000002c4
inst       : 0x00200293
gp         :           9
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0xf0f0f0f0
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000002c8
inst       : 0xfc521ee3
gp         :           9
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :  29
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000002cc
inst       : 0xfff103b7
gp         :           9
rs1_addr   :   2
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0xf0f0f0f0
rs2_data   : 0x00000000
wb_data    : 0xfff10000
dmem.addr  :  4293984256
dmem.rdata :    75497583
---------
io.pc      : 0x000002d0
inst       : 0xff038393
gp         :           9
rs1_addr   :   7
rs2_addr   :  16
wb_addr    :   7
rs1_data   : 0xfff10000
rs2_data   : 0x00000000
wb_data    : 0xfff0fff0
dmem.addr  :  4293984240
dmem.rdata :           0
---------
io.pc      : 0x000002d4
inst       : 0x00a00193
gp         :           9
rs1_addr   :   0
rs2_addr   :  10
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000000a
dmem.addr  :          10
dmem.rdata :   140705920
---------
io.pc      : 0x000002d8
inst       : 0x36731063
gp         :          10
rs1_addr   :   6
rs2_addr   :   7
wb_addr    :   0
rs1_data   : 0xfff0fff0
rs2_data   : 0xfff0fff0
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000002dc
inst       : 0x00000213
gp         :          10
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000002e0
inst       : 0x00ff00b7
gp         :          10
rs1_addr   :  30
rs2_addr   :  15
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00ff0000
dmem.addr  :    16711680
dmem.rdata :    75497583
---------
io.pc      : 0x000002e4
inst       : 0x0ff08093
gp         :          10
rs1_addr   :   1
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00ff0000
rs2_data   : 0x00000000
wb_data    : 0x00ff00ff
dmem.addr  :    16711935
dmem.rdata :      169776
---------
io.pc      : 0x000002e8
inst       : 0x0f0f1137
gp         :          10
rs1_addr   :  30
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0f0f1000
dmem.addr  :   252645376
dmem.rdata :           0
---------
io.pc      : 0x000002ec
inst       : 0xf0f10113
gp         :          10
rs1_addr   :   2
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0f0f1000
rs2_data   : 0x00000000
wb_data    : 0x0f0f0f0f
dmem.addr  :   252645135
dmem.rdata :           0
---------
io.pc      : 0x000002f0
inst       : 0x0020e733
gp         :          10
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x00ff00ff
rs2_data   : 0x0f0f0f0f
wb_data    : 0x0fff0fff
dmem.addr  :   268374015
dmem.rdata :           0
---------
io.pc      : 0x000002f4
inst       : 0x00000013
gp         :          10
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000002f8
inst       : 0x00000013
gp         :          10
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000002fc
inst       : 0x00070313
gp         :          10
rs1_addr   :  14
rs2_addr   :   0
wb_addr    :   6
rs1_data   : 0x0fff0fff
rs2_data   : 0x00000000
wb_data    : 0x0fff0fff
dmem.addr  :   268374015
dmem.rdata :           0
---------
io.pc      : 0x00000300
inst       : 0x00120213
gp         :          10
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00ff00ff
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x00000304
inst       : 0x00200293
gp         :          10
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0f0f0f0f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000308
inst       : 0xfc521ce3
gp         :          10
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :  25
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000002e0
inst       : 0x00ff00b7
gp         :          10
rs1_addr   :  30
rs2_addr   :  15
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00ff0000
dmem.addr  :    16711680
dmem.rdata :    75497583
---------
io.pc      : 0x000002e4
inst       : 0x0ff08093
gp         :          10
rs1_addr   :   1
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x00ff0000
rs2_data   : 0x00000000
wb_data    : 0x00ff00ff
dmem.addr  :    16711935
dmem.rdata :      169776
---------
io.pc      : 0x000002e8
inst       : 0x0f0f1137
gp         :          10
rs1_addr   :  30
rs2_addr   :  16
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0f0f1000
dmem.addr  :   252645376
dmem.rdata :           0
---------
io.pc      : 0x000002ec
inst       : 0xf0f10113
gp         :          10
rs1_addr   :   2
rs2_addr   :  15
wb_addr    :   2
rs1_data   : 0x0f0f1000
rs2_data   : 0x00000000
wb_data    : 0x0f0f0f0f
dmem.addr  :   252645135
dmem.rdata :           0
---------
io.pc      : 0x000002f0
inst       : 0x0020e733
gp         :          10
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x00ff00ff
rs2_data   : 0x0f0f0f0f
wb_data    : 0x0fff0fff
dmem.addr  :   268374015
dmem.rdata :           0
---------
io.pc      : 0x000002f4
inst       : 0x00000013
gp         :          10
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000002f8
inst       : 0x00000013
gp         :          10
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000002fc
inst       : 0x00070313
gp         :          10
rs1_addr   :  14
rs2_addr   :   0
wb_addr    :   6
rs1_data   : 0x0fff0fff
rs2_data   : 0x00000000
wb_data    : 0x0fff0fff
dmem.addr  :   268374015
dmem.rdata :           0
---------
io.pc      : 0x00000300
inst       : 0x00120213
gp         :          10
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x00ff00ff
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000304
inst       : 0x00200293
gp         :          10
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x0f0f0f0f
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000308
inst       : 0xfc521ce3
gp         :          10
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :  25
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000030c
inst       : 0x0fff13b7
gp         :          10
rs1_addr   :  30
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0fff1000
dmem.addr  :   268374016
dmem.rdata :           0
---------
io.pc      : 0x00000310
inst       : 0xfff38393
gp         :          10
rs1_addr   :   7
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x0fff1000
rs2_data   : 0x00000000
wb_data    : 0x0fff0fff
dmem.addr  :   268374015
dmem.rdata :           0
---------
io.pc      : 0x00000314
inst       : 0x00b00193
gp         :          10
rs1_addr   :   0
rs2_addr   :  11
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000000b
dmem.addr  :          11
dmem.rdata :  4278739712
---------
io.pc      : 0x00000318
inst       : 0x32731063
gp         :          11
rs1_addr   :   6
rs2_addr   :   7
wb_addr    :   0
